case_id,ACTIVITY,EVENTTIME
1116492,Scan Invoice,2016-02-07
1116493,Book Invoice,2016-04-19
1116493,Change Price,2016-03-23
1116493,Create Purchase Order Item,2016-03-15
1116493,Receive Goods,2016-04-04
1116493,Scan Invoice,2016-04-10
1116493,Send Purchase Order,2016-03-17
1116494,Book Invoice,2016-02-26
1116494,Create Purchase Order Item,2016-01-23
1116494,Receive Goods,2016-02-02
1116494,Scan Invoice,2016-02-06
1116494,Send Purchase Order,2016-01-24
1116495,Book Invoice,2016-04-18
1116495,Change Price,2016-03-25
1116495,Create Purchase Order Item,2016-03-15
1116495,Receive Goods,2016-04-01
1116495,Scan Invoice,2016-04-09
1116495,Send Purchase Order,2016-03-16
1116496,Book Invoice,2016-04-19
1116496,Change Price,2016-03-26
1116496,Create Purchase Order Item,2016-03-15
1116496,Receive Goods,2016-04-02
1116496,Scan Invoice,2016-04-08
1116496,Send Purchase Order,2016-03-16
1116497,Book Invoice,2016-02-26
1116497,Create Purchase Order Item,2016-01-23
1116497,Receive Goods,2016-02-01
1116497,Scan Invoice,2016-02-09
1116497,Send Purchase Order,2016-01-25
1116498,Book Invoice,2016-04-20
1116498,Change Price,2016-03-23
1116498,Create Purchase Order Item,2016-03-15
1116498,Receive Goods,2016-04-04
1116498,Scan Invoice,2016-04-06
1116498,Send Purchase Order,2016-03-17
1116499,Book Invoice,2016-04-22
1116499,Change Price,2016-03-25
1116499,Create Purchase Order Item,2016-03-15
1116499,Receive Goods,2016-04-04
1116499,Scan Invoice,2016-04-07
1116499,Send Purchase Order,2016-03-17
1116500,Book Invoice,2016-02-26
1116500,Create Purchase Order Item,2016-01-23
1116500,Receive Goods,2016-01-31
1116500,Scan Invoice,2016-02-06
1116500,Send Purchase Order,2016-01-24
1116501,Book Invoice,2016-04-23
1116501,Change Price,2016-03-26
1116501,Create Purchase Order Item,2016-03-15
1116501,Receive Goods,2016-04-04
1116501,Scan Invoice,2016-04-08
1116501,Send Purchase Order,2016-03-17
1116502,Book Invoice,2016-04-17
1116502,Change Price,2016-03-23
1116502,Create Purchase Order Item,2016-03-15
1116502,Receive Goods,2016-04-03
1116502,Scan Invoice,2016-04-10
1116502,Send Purchase Order,2016-03-16
1116503,Book Invoice,2016-02-23
1116503,Create Purchase Order Item,2016-01-23
1116503,Receive Goods,2016-02-02
1116503,Scan Invoice,2016-02-10
1116503,Send Purchase Order,2016-01-25
1116504,Book Invoice,2016-02-20
1116504,Create Purchase Order Item,2016-01-23
1116504,Receive Goods,2016-02-01
1116504,Scan Invoice,2016-02-08
1116504,Send Purchase Order,2016-01-25
1116505,Book Invoice,2016-02-23
1116505,Create Purchase Order Item,2016-01-23
1116505,Receive Goods,2016-02-02
1116505,Scan Invoice,2016-02-06
1116505,Send Purchase Order,2016-01-25
1116506,Book Invoice,2016-03-03
1116506,Create Purchase Order Item,2016-02-03
1116506,Receive Goods,2016-02-11
1116506,Scan Invoice,2016-02-18
1116506,Send Purchase Order,2016-02-06
1116507,Book Invoice,2016-03-09
1116507,Create Purchase Order Item,2016-02-04
1116507,Receive Goods,2016-02-13
1116507,Scan Invoice,2016-02-18
1116507,Send Purchase Order,2016-02-05
1116508,Book Invoice,2016-11-09
1116508,Create Purchase Order Item,2016-10-15
1116508,Receive Goods,2016-10-25
1116508,Scan Invoice,2016-10-13
1116508,Send Purchase Order,2016-10-17
1116509,Book Invoice,2016-05-08
1116509,Create Purchase Order Item,2016-04-15
1116509,Receive Goods,2016-04-24
1116509,Scan Invoice,2016-04-14
1116509,Send Purchase Order,2016-04-17
1116510,Book Invoice,2016-10-11
1116510,Create Purchase Order Item,2016-09-15
1116510,Receive Goods,2016-09-25
1116510,Scan Invoice,2016-09-12
1116510,Send Purchase Order,2016-09-17
1116511,Book Invoice,2016-03-18
1116511,Change Price,2016-02-12
1116511,Create Purchase Order Item,2016-02-04
1116511,Receive Goods,2016-02-24
1116511,Scan Invoice,2016-02-27
1116511,Send Purchase Order,2016-02-06
1116512,Book Invoice,2016-03-13
1116512,Change Price,2016-02-14
1116512,Create Purchase Order Item,2016-02-04
1116512,Receive Goods,2016-02-25
1116512,Scan Invoice,2016-02-26
1116512,Send Purchase Order,2016-02-07
1116513,Book Invoice,2016-03-17
1116513,Change Price,2016-02-16
1116513,Create Purchase Order Item,2016-02-05
1116513,Receive Goods,2016-02-24
1116513,Scan Invoice,2016-02-28
1116513,Send Purchase Order,2016-02-06
1116514,Book Invoice,2016-03-12
1116514,Change Price,2016-02-15
1116514,Create Purchase Order Item,2016-02-05
1116514,Receive Goods,2016-02-23
1116514,Scan Invoice,2016-03-02
1116514,Send Purchase Order,2016-02-07
1116515,Book Invoice,2016-03-08
1116515,Create Purchase Order Item,2016-02-06
1116515,Receive Goods,2016-02-15
1116515,Scan Invoice,2016-02-23
1116515,Send Purchase Order,2016-02-09
1116516,Book Invoice,2016-03-05
1116516,Create Purchase Order Item,2016-02-06
1116516,Receive Goods,2016-02-16
1116516,Scan Invoice,2016-02-22
1116516,Send Purchase Order,2016-02-07
1116517,Book Invoice,2016-03-08
1116517,Create Purchase Order Item,2016-02-06
1116517,Receive Goods,2016-02-16
1116517,Scan Invoice,2016-02-22
1116517,Send Purchase Order,2016-02-09
1116518,Book Invoice,2016-03-08
1116518,Create Purchase Order Item,2016-02-06
1116518,Receive Goods,2016-02-16
1116518,Scan Invoice,2016-02-23
1116518,Send Purchase Order,2016-02-08
1116519,Book Invoice,2016-03-11
1116519,Create Purchase Order Item,2016-02-06
1116519,Receive Goods,2016-02-17
1116519,Scan Invoice,2016-02-21
1116519,Send Purchase Order,2016-02-07
1116520,Book Invoice,2016-03-31
1116520,Create Purchase Order Item,2016-02-24
1116520,Receive Goods,2016-03-08
1116520,Scan Invoice,2016-03-12
1116520,Send Purchase Order,2016-02-27
1116521,Book Invoice,2016-03-23
1116521,Create Purchase Order Item,2016-02-24
1116521,Receive Goods,2016-03-06
1116521,Receive Order Confirmation,2016-02-28
1116521,Scan Invoice,2016-03-14
1116521,Send Purchase Order,2016-02-26
1116522,Book Invoice,2016-03-30
1116522,Create Purchase Order Item,2016-02-24
1116522,Receive Goods,2016-03-05
1116522,Receive Order Confirmation,2016-03-01
1116522,Scan Invoice,2016-03-12
1116522,Send Purchase Order,2016-02-26
1116523,Book Invoice,2016-04-22
1116523,Change Price,2016-03-23
1116523,Create Purchase Order Item,2016-03-15
1116523,Receive Goods,2016-04-02
1116523,Scan Invoice,2016-04-08
1116523,Send Purchase Order,2016-03-17
1116524,Book Invoice,2016-04-03
1116524,Create Purchase Order Item,2016-02-25
1116524,Dun Order Confirmation,2016-03-03
1116524,Receive Goods,2016-03-14
1116524,Receive Order Confirmation,2016-03-06
1116524,Scan Invoice,2016-03-20
1116524,Send Purchase Order,2016-02-28
1116525,Book Invoice,2016-04-24
1116525,Change Price,2016-03-24
1116525,Create Purchase Order Item,2016-03-15
1116525,Receive Goods,2016-04-04
1116525,Scan Invoice,2016-04-07
1116525,Send Purchase Order,2016-03-17
1116526,Book Invoice,2016-04-24
1116526,Change Price,2016-03-24
1116526,Create Purchase Order Item,2016-03-15
1116526,Receive Goods,2016-04-01
1116526,Scan Invoice,2016-04-08
1116526,Send Purchase Order,2016-03-18
1116527,Book Invoice,2016-04-13
1116527,Change Currency,2016-03-18
1116527,Create Purchase Order Item,2016-03-12
1116527,Receive Goods,2016-03-24
1116527,Scan Invoice,2016-03-29
1116527,Send Purchase Order,2016-03-14
1116528,Book Invoice,2016-04-25
1116528,Change Price,2016-03-23
1116528,Create Purchase Order Item,2016-03-15
1116528,Receive Goods,2016-04-03
1116528,Scan Invoice,2016-04-08
1116528,Send Purchase Order,2016-03-17
1116529,Book Invoice,2016-04-26
1116529,Change Price,2016-03-24
1116529,Create Purchase Order Item,2016-03-15
1116529,Receive Goods,2016-04-04
1116529,Scan Invoice,2016-04-07
1116529,Send Purchase Order,2016-03-16
